\item $\displaystyle \int \left(78x^2+10\right)\sqrt{\left(13x^3+5x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2+28x\right)\sqrt[5]{\left(5x^3+7x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-20\right)\sqrt[4]{\left(4x^2+5x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x\right)\sqrt{\left(x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt[5]{\left(2x^2-10\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-24x-21\right)\sqrt{\left(2x^3-4x^2-7x+39\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2-12x-36\right)\sqrt[5]{\left(4x^3-2x^2-12x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-42\right)\sqrt[4]{\left(2x^2+14x-27\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2+24\right)\sqrt{\left(5x^3+12x+10\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2+4x-8\right)\sqrt{\left(3x^3-x^2+4x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x\right)\sqrt{\left(10x^2+24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-12\right)\sqrt[3]{\left(x^2-4x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-28x-16\right)\sqrt[5]{\left(x^3-7x^2-8x-14\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt{\left(2x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2-64x+48\right)\sqrt{\left(3x^3-8x^2+12x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-60x-39\right)\sqrt[3]{\left(2x^3-10x^2-13x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+22\right)\sqrt[4]{\left(x^2+11x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-32\right)\sqrt[3]{\left(3x^2+8x-60\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x\right)\sqrt[3]{\left(3x^2+33\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2-4x+26\right)\sqrt{\left(4x^3+x^2-13x+14\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2+48x+24\right)\sqrt{\left(4x^3+12x^2+12x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x+6\right)\sqrt{\left(7x^2-3x+26\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-2\right)\sqrt{\left(x^2+x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-18\right)\sqrt[5]{\left(x^2+9x-20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+6\right)\sqrt{\left(12x^2+3x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x\right)\sqrt{\left(6x^2-45\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x+36\right)\sqrt[4]{\left(2x^2-9x-48\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(144x^2-32\right)\sqrt[3]{\left(12x^3-8x-16\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+26\right)\sqrt[3]{\left(10x^2-13x-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+40\right)\sqrt[5]{\left(12x^2+10x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(135x^2-48x\right)\sqrt[3]{\left(15x^3-8x^2-39\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-2\right)\sqrt[4]{\left(10x^2+x-2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-30\right)\sqrt[3]{\left(8x^2+15x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-12\right)\sqrt[3]{\left(x^2+6x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x^2+48x\right)\sqrt{\left(8x^3-12x^2+28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+33\right)\sqrt{\left(8x^3+11x-15\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-2\right)\sqrt{\left(8x^2+x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x+60\right)\sqrt[4]{\left(7x^2+15x-12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x\right)\sqrt[5]{\left(10x^2-4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2-4x-2\right)\sqrt[5]{\left(5x^3+x^2+x+8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x-24\right)\sqrt[3]{\left(4x^2-6x+28\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x\right)\sqrt[3]{\left(9x^2+60\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x-33\right)\sqrt[5]{\left(9x^2+11x-6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-117x^2+54x+3\right)\sqrt[3]{\left(13x^3-9x^2-x-27\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+54x-33\right)\sqrt[3]{\left(x^3+9x^2-11x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2\right)\sqrt[5]{\left(12x^3+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+12\right)\sqrt[4]{\left(2x^2+6x-24\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+20\right)\sqrt[4]{\left(2x^2+5x+48\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+18x-6\right)\sqrt[4]{\left(2x^3+3x^2-2x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+16\right)\sqrt[3]{\left(x^3-8x-22\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-10\right)\sqrt[5]{\left(6x^2+5x-8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x\right)\sqrt{\left(x^2+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x\right)\sqrt[3]{\left(15x^2+56\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-81x^2+84x-21\right)\sqrt[3]{\left(9x^3-14x^2+7x-27\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-20\right)\sqrt[3]{\left(12x^2-10x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-12x-18\right)\sqrt[5]{\left(4x^3-3x^2-9x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-42\right)\sqrt[5]{\left(x^2-14x+9\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-6\right)\sqrt[4]{\left(2x^2+2x+42\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x^2+4x\right)\sqrt{\left(11x^3-x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-36\right)\sqrt[4]{\left(x^2-12x+42\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+4\right)\sqrt[4]{\left(x^2+2x+26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+24\right)\sqrt[3]{\left(8x^2+8x+45\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-42x-6\right)\sqrt{\left(7x^2+2x+30\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x+30\right)\sqrt{\left(5x^2-10x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-96x^2-8x\right)\sqrt{\left(8x^3+x^2-60\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2\right)\sqrt{\left(9x^3+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-12\right)\sqrt[5]{\left(3x^2+6x+26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt[5]{\left(x^2+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x\right)\sqrt[3]{\left(x^2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+18\right)\sqrt[4]{\left(9x^2+9x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x-28\right)\sqrt{\left(7x^2+14x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+32x+2\right)\sqrt[3]{\left(2x^3+8x^2+x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+60x\right)\sqrt[3]{\left(12x^3+15x^2+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2-48x-36\right)\sqrt[5]{\left(3x^3+6x^2+9x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+26\right)\sqrt{\left(x^2+13x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-88x\right)\sqrt[4]{\left(11x^2-8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-16\right)\sqrt[4]{\left(5x^2+4x+48\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt[3]{\left(2x^2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt{\left(2x^2+26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x\right)\sqrt[5]{\left(3x^2-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+16\right)\sqrt[5]{\left(9x^2+8x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-4x-22\right)\sqrt{\left(x^3-x^2-11x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x\right)\sqrt[5]{\left(2x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(135x^2-12x-6\right)\sqrt[3]{\left(15x^3-2x^2-2x+18\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+60x+22\right)\sqrt[3]{\left(x^3-15x^2-11x-6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-4x+30\right)\sqrt[4]{\left(x^3+x^2-15x-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x+8\right)\sqrt{\left(13x^2+4x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt[5]{\left(4x^2-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-16\right)\sqrt[4]{\left(9x^2+8x+24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+20\right)\sqrt[5]{\left(3x^2-10x+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt{\left(x^2+20\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2-48x-18\right)\sqrt[3]{\left(4x^3-8x^2-6x+18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x\right)\sqrt[5]{\left(4x^2-27\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x-6\right)\sqrt[4]{\left(10x^2+2x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+12x+6\right)\sqrt[3]{\left(3x^3+3x^2+3x+12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2-4x+12\right)\sqrt{\left(9x^3+x^2-6x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-18\right)\sqrt[5]{\left(4x^2-9x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-6x+12\right)\sqrt[4]{\left(2x^3+x^2-4x-27\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x-4\right)\sqrt[4]{\left(5x^2+2x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x\right)\sqrt[3]{\left(7x^2+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-104x+60\right)\sqrt[3]{\left(13x^2-15x+52\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x\right)\sqrt{\left(9x^2+39\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-4\right)\sqrt[5]{\left(5x^2+x+28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-4\right)\sqrt[3]{\left(x^2-2x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x-28\right)\sqrt{\left(9x^2+7x+48\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-42x+24\right)\sqrt[4]{\left(7x^2-8x-15\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+60x\right)\sqrt[4]{\left(2x^3-15x^2-16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-33\right)\sqrt[3]{\left(x^2-11x-3\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x\right)\sqrt{\left(3x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2+52x-6\right)\sqrt[4]{\left(11x^3+13x^2-3x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x\right)\sqrt{\left(3x^2+4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x-15\right)\sqrt[5]{\left(11x^2-5x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-4\right)\sqrt[5]{\left(9x^2+2x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x\right)\sqrt[3]{\left(13x^2-9\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x-42\right)\sqrt{\left(x^2+14x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-18\right)\sqrt[3]{\left(4x^2-9x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x\right)\sqrt[5]{\left(11x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-44x-2\right)\sqrt[3]{\left(2x^3+11x^2+x+22\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x\right)\sqrt[5]{\left(2x^2+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x+15\right)\sqrt[3]{\left(7x^2+5x-15\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-12\right)\sqrt[3]{\left(13x^2+6x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-12\right)\sqrt{\left(10x^2+6x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+36x-6\right)\sqrt[5]{\left(x^3+6x^2-2x+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x+15\right)\sqrt{\left(x^2-5x+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x\right)\sqrt[5]{\left(8x^2-6\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x\right)\sqrt[4]{\left(15x^2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2-52x\right)\sqrt[5]{\left(10x^3-13x^2+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2-72x-9\right)\sqrt[3]{\left(6x^3+12x^2+3x-12\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+24\right)\sqrt{\left(12x^2-12x-12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+10\right)\sqrt[3]{\left(2x^2+5x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x-20\right)\sqrt{\left(9x^2+5x-4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-64x+40\right)\sqrt{\left(8x^2-10x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x+42\right)\sqrt[3]{\left(5x^2-14x-3\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-168x^2-8\right)\sqrt[3]{\left(14x^3+2x-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(180x^2+104x+60\right)\sqrt[5]{\left(15x^3+13x^2+15x+28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-26\right)\sqrt[3]{\left(10x^2+13x-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-64x\right)\sqrt[4]{\left(8x^2-28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt[3]{\left(2x^2-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x-6\right)\sqrt{\left(11x^2-2x-15\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2+60x+22\right)\sqrt{\left(4x^3-15x^2-11x-10\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-20\right)\sqrt[5]{\left(3x^2+10x+14\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2-22\right)\sqrt{\left(7x^3-11x-16\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-48\right)\sqrt{\left(5x^2+12x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x-3\right)\sqrt[3]{\left(13x^2+x-45\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x+18\right)\sqrt[5]{\left(13x^2-6x+3\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x+30\right)\sqrt[4]{\left(14x^2+15x+26\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x\right)\sqrt[3]{\left(13x^2+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x+9\right)\sqrt[4]{\left(x^2-3x+27\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2\right)\sqrt[3]{\left(13x^3\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+15\right)\sqrt{\left(8x^2-5x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x+27\right)\sqrt[4]{\left(10x^2-9x-45\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-24x-2\right)\sqrt[3]{\left(x^3+6x^2+x-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2-48x+16\right)\sqrt[4]{\left(9x^3-12x^2+8x-18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2+24x-18\right)\sqrt[5]{\left(2x^3-4x^2+6x-6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+22\right)\sqrt[5]{\left(15x^2+11x-24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-28\right)\sqrt{\left(2x^2+14x+22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+28\right)\sqrt[3]{\left(12x^2-14x+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2+6\right)\sqrt[3]{\left(11x^3+3x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt[3]{\left(12x^2+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+3\right)\sqrt{\left(6x^2+x-36\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x+16\right)\sqrt[5]{\left(13x^2-8x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2-4x-22\right)\sqrt{\left(13x^3+x^2+11x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x-6\right)\sqrt{\left(12x^2+2x+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(108x^2-24\right)\sqrt[4]{\left(9x^3-6x-36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2+12x-22\right)\sqrt{\left(14x^3+3x^2-11x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-12x-21\right)\sqrt{\left(2x^3+2x^2+7x-12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+26\right)\sqrt[5]{\left(3x^2+13x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-132x^2-16x+16\right)\sqrt{\left(11x^3+2x^2-4x-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+48\right)\sqrt[3]{\left(3x^2+12x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-8\right)\sqrt[3]{\left(x^2+2x+40\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+18\right)\sqrt[3]{\left(3x^2-9x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2-20x+24\right)\sqrt[3]{\left(15x^3-5x^2+12x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-48x+4\right)\sqrt[4]{\left(x^3-12x^2+2x+30\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2+24x\right)\sqrt[3]{\left(4x^3+6x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+24\right)\sqrt[3]{\left(10x^2+12x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+2\right)\sqrt[3]{\left(12x^2+x-6\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+36\right)\sqrt[4]{\left(x^2+9x+8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2-8x-16\right)\sqrt[5]{\left(5x^3+2x^2+8x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x+26\right)\sqrt{\left(13x^2-13x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+2\right)\sqrt[4]{\left(2x^2-x-6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+10\right)\sqrt{\left(x^2+5x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(99x^2+90x+30\right)\sqrt[5]{\left(11x^3+15x^2+10x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x+24\right)\sqrt{\left(x^2-8x-39\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x-12\right)\sqrt[3]{\left(3x^2+4x-24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2+32x-12\right)\sqrt{\left(4x^3+8x^2-6x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-42x^2-4x-10\right)\sqrt{\left(7x^3+x^2+5x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x\right)\sqrt[4]{\left(x^2+9\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x\right)\sqrt[3]{\left(3x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2+28x-28\right)\sqrt[4]{\left(4x^3+7x^2-14x+18\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+20x\right)\sqrt[3]{\left(2x^3+5x^2-26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+6\right)\sqrt[4]{\left(x^2-3x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(88x-56\right)\sqrt[4]{\left(11x^2-14x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+8x+2\right)\sqrt[3]{\left(2x^3+2x^2+x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x+21\right)\sqrt{\left(11x^2-7x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-3\right)\sqrt[4]{\left(x^3+x+21\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+20\right)\sqrt[4]{\left(10x^2-10x+8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+44x-2\right)\sqrt[3]{\left(x^3-11x^2+x-2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x+30\right)\sqrt{\left(3x^2-10x-36\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(80x-20\right)\sqrt[3]{\left(10x^2-5x-36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x+6\right)\sqrt[3]{\left(7x^2+3x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x\right)\sqrt[3]{\left(3x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2+10\right)\sqrt[4]{\left(11x^3+5x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x\right)\sqrt{\left(8x^2-16\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-26\right)\sqrt{\left(2x^2-13x-12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-9\right)\sqrt[3]{\left(2x^2-3x+15\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2+4x-22\right)\sqrt{\left(4x^3+x^2-11x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt[3]{\left(8x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-40\right)\sqrt{\left(15x^2-10x+28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(104x\right)\sqrt[5]{\left(13x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-28\right)\sqrt[3]{\left(3x^2-14x+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x+39\right)\sqrt[4]{\left(5x^2+13x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-26\right)\sqrt[3]{\left(x^2-13x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-28x-18\right)\sqrt[4]{\left(2x^3-7x^2-9x-2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x-12\right)\sqrt{\left(15x^2+3x+52\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+96x\right)\sqrt[4]{\left(x^3-12x^2+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+24\right)\sqrt[3]{\left(2x^2-12x-12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-60\right)\sqrt{\left(15x^2-15x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+20\right)\sqrt[3]{\left(x^2+10x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-30\right)\sqrt[3]{\left(2x^2-15x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+20\right)\sqrt[3]{\left(5x^2+10x-14\right)^{5}}\, \, dx = \cdots $
