\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-11\right)^{2}(-10x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+\dfrac{1}{2}x^2-7x+13\right)^{10}(39x^2+3x-21)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+\dfrac{3}{2}x^2+2x+12\right)^{10}(16x^2-6x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{7}{2}x^2-3\right)^{14}(-8x^2-28x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-6x^2-10x\right)^{13}(-8x^2-24x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-\dfrac{5}{2}x^2+8x+4\right)^{5}(-10x^2-10x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+\dfrac{3}{2}x^2-5x-13\right)^{3}(-24x^2+6x-10)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+\dfrac{13}{2}x^2-2x-14\right)^{6}(-33x^2-39x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-8x+1\right)^{9}(4x^2-32)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{3}{2}x^2+7x+9\right)^{7}(26x^2-6x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{1}{2}x^2-15x+1\right)^{12}(-26x^2+2x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+\dfrac{15}{2}x^2+5x-7\right)^{7}(9x^2-45x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+6x^2-11\right)^{10}(-52x^2-48x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{11}{2}x^2+9x+10\right)^{5}(8x^2+44x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{13}{2}x^2-4x-14\right)^{13}(-3x^2-39x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-6x^2-4x+7\right)^{8}(14x^2-24x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{13}{2}x^2+2x-8\right)^{10}(4x^2+52x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x^2-3x\right)^{11}(-2x^2+16x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-7x^2-9x-6\right)^{2}(2x^2-28x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+x+1\right)^{11}(24x^2-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-2x^2+12x\right)^{6}(10x^2-8x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3-6x-3\right)^{10}(60x^2-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{3}{2}x^2+13x+1\right)^{8}(-4x^2-6x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{13}{2}x^2+7\right)^{3}(-3x^2+39x)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+\dfrac{1}{2}x^2+12x+1\right)^{13}(-24x^2-2x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+\dfrac{11}{2}x^2-8x-8\right)^{2}(30x^2+22x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+3x^2+14x+3\right)^{13}(-36x^2+24x+56)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+7x+1\right)^{14}(-56x^2+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{3}{2}x^2+7x\right)^{14}(12x^2-12x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+7x+7\right)^{6}(6x^2-21)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-14x-15\right)^{5}(3x^2-42)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-\dfrac{1}{2}x^2+14x-3\right)^{4}(44x^2+4x-56)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3-3x^2+7\right)^{3}(-14x^2-12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+6x+6\right)^{2}(9x^2-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-x+12\right)^{11}(2x^2-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-4x^2+1\right)^{4}(-8x^2-16x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+3x-6\right)^{5}(-3x^2-9)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-\dfrac{11}{2}x^2-7x-12\right)^{4}(28x^2+22x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-6x-3\right)^{15}(-6x^2+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+x-4\right)^{3}(27x^2-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+x^2-12x\right)^{2}(20x^2-4x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-6x^2\right)^{8}(10x^2-24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+\dfrac{1}{2}x^2+14x+15\right)^{5}(18x^2-2x-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+x+14\right)^{15}(-30x^2-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+6x^2+14x+3\right)^{13}(30x^2-36x-42)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+1\right)^{13}(3x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-11x\right)^{3}(4x^2-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-4x^2-5x\right)^{5}(-18x^2-24x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+8x\right)^{6}(8x^2+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-\dfrac{15}{2}x^2-4x-10\right)^{14}(-30x^2-30x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+x^2+4x\right)^{7}(2x^2+4x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+15x+12\right)^{8}(-12x^2+45)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-2x^2+14x+5\right)^{12}(-18x^2-12x+42)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{1}{2}x^2-x+13\right)^{7}(-6x^2-3x+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+11x-6\right)^{4}(6x^2-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-13x+1\right)^{2}(-30x^2-39)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+15x+14\right)^{9}(8x^2+60)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+2\right)^{2}(-14x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+\dfrac{1}{2}x^2-2\right)^{3}(-9x^2-3x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-2x^2+3x-10\right)^{10}(14x^2-8x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-12\right)^{12}(32x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+6x-11\right)^{2}(24x^2+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{9}{2}x^2-11x-14\right)^{4}(-12x^2+27x-33)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+4x^2+x+10\right)^{10}(12x^2+32x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-\dfrac{9}{2}x^2-7x-2\right)^{2}(24x^2-36x-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+5x^2+x+1\right)^{9}(2x^2+20x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3-4x^2\right)^{5}(-18x^2-16x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3-\dfrac{7}{2}x^2+13x-6\right)^{14}(-28x^2-28x+52)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{9}{2}x^2+7x+5\right)^{5}(4x^2+36x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+\dfrac{1}{2}x^2-15x+5\right)^{13}(-33x^2-3x+45)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-\dfrac{5}{2}x^2+6x-14\right)^{8}(-14x^2+10x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-x^2-x\right)^{13}(-56x^2+8x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-5\right)^{13}(-18x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+\dfrac{1}{2}x^2+11x\right)^{4}(24x^2+3x+33)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-3x^2+x-3\right)^{3}(-52x^2+24x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+3x^2+5x\right)^{9}(28x^2+24x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-7x^2-2\right)^{12}(42x^2-42x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+14x+15\right)^{2}(-12x^2-42)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+4x\right)^{6}(-3x^2-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+3x^2+3x+2\right)^{7}(-45x^2-18x-9)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+6x^2-11x+5\right)^{5}(4x^2-24x+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-x^2-15x\right)^{8}(3x^2+6x+45)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-9x\right)^{5}(39x^2-27)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+2x^2+x-4\right)^{7}(20x^2+8x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+\dfrac{1}{2}x^2-10x\right)^{8}(-21x^2-3x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3-6x^2-11\right)^{5}(-14x^2-24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+2x^2-9x-15\right)^{5}(21x^2-12x+27)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+4x^2-x+2\right)^{12}(16x^2+32x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+\dfrac{1}{2}x^2+6x-5\right)^{15}(-9x^2+3x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+\dfrac{7}{2}x^2-12x+1\right)^{10}(18x^2+21x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+7x^2\right)^{10}(52x^2+56x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-\dfrac{7}{2}x^2+3x-2\right)^{11}(-40x^2-28x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+x-14\right)^{6}(-12x^2-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+x^2-6\right)^{3}(-36x^2+8x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+x-1\right)^{9}(10x^2+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+2x+3\right)^{8}(-3x^2-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-\dfrac{13}{2}x^2+13x\right)^{14}(-56x^2-52x+52)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+\dfrac{13}{2}x^2+10x+2\right)^{4}(-39x^2-39x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+\dfrac{1}{2}x^2+10\right)^{4}(-24x^2-4x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+\dfrac{1}{2}x^2+8x\right)^{7}(-24x^2+2x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{15}{2}x^2-8x-5\right)^{13}(6x^2+30x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-\dfrac{11}{2}x^2-15\right)^{13}(28x^2-44x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x^2-3x-7\right)^{15}(-3x^2+24x+9)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{11}{2}x^2+3x+10\right)^{4}(52x^2-44x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+\dfrac{3}{2}x^2-10\right)^{15}(44x^2-12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+10x\right)^{14}(18x^2+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+2x^2+9x+14\right)^{6}(16x^2+16x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{1}{2}x^2+2x-12\right)^{2}(4x^2-4x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+2x^2-11x+1\right)^{8}(-30x^2-8x+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-\dfrac{15}{2}x^2+1\right)^{2}(4x^2+60x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-\dfrac{11}{2}x^2+10x+12\right)^{10}(-24x^2+33x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-6x^2+2x-9\right)^{11}(4x^2-24x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+4x^2\right)^{2}(-33x^2+24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+\dfrac{7}{2}x^2+6\right)^{10}(40x^2-28x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+10x-1\right)^{14}(16x^2+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+\dfrac{7}{2}x^2-x+11\right)^{14}(12x^2-14x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-6x^2+14x-11\right)^{7}(-20x^2-48x+56)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-\dfrac{5}{2}x^2-12x-3\right)^{2}(30x^2+10x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+\dfrac{15}{2}x^2+10x+3\right)^{15}(-26x^2-30x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-4x^2-2x-12\right)^{5}(3x^2+24x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+\dfrac{1}{2}x^2+6x\right)^{2}(18x^2-2x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-\dfrac{15}{2}x^2-6x-8\right)^{11}(-24x^2-30x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+3x^2-4x-12\right)^{13}(-21x^2+18x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+\dfrac{13}{2}x^2+13x-14\right)^{4}(20x^2+26x+26)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{1}{2}x^2-5x+6\right)^{7}(-39x^2+3x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-5x^2+4x+11\right)^{3}(-21x^2+30x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-\dfrac{1}{2}x^2+x+4\right)^{5}(-16x^2-4x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3-3x^2+10x+8\right)^{3}(22x^2-12x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+x^2-12x+5\right)^{3}(4x^2-4x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{3}{2}x^2-9x-13\right)^{8}(-8x^2-12x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3-7x^2-10x\right)^{8}(-6x^2-42x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+4x^2+9x-2\right)^{3}(-20x^2+32x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-7x^2+4x\right)^{11}(6x^2-42x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{5}{2}x^2+2x+2\right)^{6}(-12x^2+15x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-3x^2-6x+7\right)^{3}(-20x^2+24x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-4x^2+2x-3\right)^{8}(39x^2-24x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+\dfrac{9}{2}x^2-5x+2\right)^{5}(36x^2-27x+15)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+4x^2+9x-5\right)^{7}(-16x^2+16x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+3x^2+2\right)^{4}(-40x^2-24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+\dfrac{1}{2}x^2-7\right)^{9}(-56x^2+4x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+\dfrac{15}{2}x^2\right)^{2}(24x^2-60x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-\dfrac{13}{2}x^2-15\right)^{4}(-2x^2-26x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{5}{2}x^2\right)^{3}(-9x^2-15x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+\dfrac{9}{2}x^2-8x+13\right)^{7}(-36x^2+27x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+5x^2-14\right)^{8}(8x^2+20x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+x^2+3x+3\right)^{2}(16x^2+4x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+\dfrac{3}{2}x^2-6x-15\right)^{14}(24x^2-6x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+x^2+6x+5\right)^{7}(27x^2+6x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-4x^2+3x\right)^{11}(-32x^2-32x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-\dfrac{7}{2}x^2-13x+9\right)^{2}(24x^2-28x-52)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-3x^2-7x+3\right)^{9}(-4x^2+24x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+2x+2\right)^{6}(-42x^2+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-\dfrac{11}{2}x^2-4x-15\right)^{8}(42x^2+33x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+\dfrac{1}{2}x^2-15x\right)^{7}(-28x^2+2x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-x^2+15x-10\right)^{8}(60x^2+8x-60)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-\dfrac{7}{2}x^2+3\right)^{15}(16x^2-14x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+\dfrac{3}{2}x^2+11x-5\right)^{10}(-28x^2+12x+44)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{3}{2}x^2-13\right)^{13}(-12x^2+9x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-\dfrac{15}{2}x^2-8x-3\right)^{5}(28x^2-30x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+\dfrac{1}{2}x^2+3x\right)^{10}(36x^2+3x+9)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3-6x^2+14x+1\right)^{9}(-60x^2+48x-56)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-\dfrac{15}{2}x^2+4\right)^{4}(-8x^2-30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-\dfrac{13}{2}x^2-10x+12\right)^{11}(24x^2+26x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-3x^2-6x-5\right)^{3}(48x^2-24x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3-5x^2-13\right)^{5}(36x^2-40x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-4x^2+2x+8\right)^{15}(-42x^2-24x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{7}{2}x^2-15x\right)^{9}(-4x^2+14x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+\dfrac{3}{2}x^2+6x-8\right)^{2}(-30x^2-9x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-x^2-8x-1\right)^{8}(16x^2+4x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+5x-12\right)^{12}(52x^2+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-5x^2\right)^{7}(12x^2+30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+\dfrac{1}{2}x^2+10x-7\right)^{7}(-8x^2-2x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{1}{2}x^2-15x-5\right)^{15}(-3x^2+3x+45)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+x^2-12x\right)^{4}(12x^2-6x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{15}{2}x^2+9x\right)^{12}(-2x^2-30x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+x^2\right)^{10}(-48x^2-8x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+3x+5\right)^{14}(24x^2+9)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+x^2-1\right)^{2}(-44x^2+8x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{15}{2}x^2-9\right)^{6}(-39x^2+45x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{1}{2}x^2-8\right)^{8}(-52x^2+4x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-\dfrac{3}{2}x^2+10x-13\right)^{2}(20x^2-6x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-\dfrac{9}{2}x^2+6x-15\right)^{14}(20x^2+18x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x^2-3\right)^{3}(-3x^2+24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-6x^2-13x-7\right)^{15}(-9x^2-36x-39)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{5}{2}x^2-x\right)^{6}(-2x^2-10x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+2x+1\right)^{13}(-9x^2+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x^2+2x-14\right)^{6}(-3x^2+24x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{11}{2}x^2\right)^{13}(2x^2-22x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+7x^2-15x+2\right)^{10}(10x^2-28x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+\dfrac{9}{2}x^2-2x\right)^{12}(-2x^2+18x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-3x^2+5\right)^{6}(-22x^2-12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{13}{2}x^2+2x-13\right)^{2}(8x^2-52x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-\dfrac{5}{2}x^2-12x+2\right)^{5}(56x^2-20x-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+\dfrac{1}{2}x^2+1\right)^{8}(9x^2+3x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-\dfrac{1}{2}x^2+2x-9\right)^{2}(12x^2-3x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-9x\right)^{12}(-4x^2+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{7}{2}x^2-6\right)^{5}(-6x^2-14x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+3x^2+14\right)^{14}(4x^2-24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{15}{2}x^2-4x-14\right)^{11}(-12x^2-60x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+\dfrac{9}{2}x^2+x\right)^{2}(12x^2+18x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+4x^2-3x\right)^{10}(-30x^2+16x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{1}{2}x^2+6x+2\right)^{10}(-12x^2+3x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+\dfrac{1}{2}x^2+7x+7\right)^{15}(-28x^2+2x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-\dfrac{3}{2}x^2-1\right)^{2}(-12x^2+6x)\, \, dx = \cdots$
