\item $\displaystyle \int \left(-8x+48\right)\sqrt[3]{x^2-12x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-24x-40\right)\sqrt{x^3+3x^2+10x+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt[3]{12x^2-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+12\right)\sqrt[3]{10x^2+4x+3}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-16\right)\sqrt[4]{3x^3-8x}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+12\right)\sqrt[3]{4x^2+4x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-126x^2-12\right)\sqrt{14x^3+4x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2-66x+27\right)\sqrt{10x^3-11x^2+9x-15}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt[4]{2x^2-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2+48x+26\right)\sqrt[4]{7x^3+12x^2+13x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2\right)\sqrt[3]{5x^3-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x+45\right)\sqrt[3]{x^2+15x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-2\right)\sqrt{14x^2+x}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x+26\right)\sqrt[3]{14x^2+13x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt[5]{3x^2-14}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+12\right)\sqrt{9x^2+6x+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(-42x+33\right)\sqrt[3]{7x^2-11x+15}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-26\right)\sqrt{x^2-13x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+4\right)\sqrt[5]{12x^2+2x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x-12\right)\sqrt[5]{11x^2-4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x\right)\sqrt[5]{6x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+3\right)\sqrt{2x^3+x-21}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2+48x\right)\sqrt[3]{3x^3-8x^2-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x-21\right)\sqrt[3]{15x^2-7x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x\right)\sqrt[3]{11x^2+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x-30\right)\sqrt[3]{11x^2-15x+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x-16\right)\sqrt{13x^2-8x-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x+4\right)\sqrt[5]{14x^2+2x+14}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x+6\right)\sqrt{5x^2-3x-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x^2-64x\right)\sqrt[3]{8x^3-8x^2-52}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x+6\right)\sqrt[3]{9x^2+2x}\, \, dx = \cdots $
\item $\displaystyle \int \left(63x^2+90x\right)\sqrt{7x^3+15x^2-9}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x\right)\sqrt{x^2-27}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-20\right)\sqrt[3]{5x^2+5x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-40x+28\right)\sqrt{3x^3+10x^2-14x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x-14\right)\sqrt[3]{13x^2-7x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x-60\right)\sqrt[4]{12x^2-15x}\, \, dx = \cdots $
\item $\displaystyle \int \left(99x^2+72x\right)\sqrt{11x^3+12x^2-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x+6\right)\sqrt{15x^2+2x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2-88x+44\right)\sqrt[3]{5x^3-11x^2+11x-56}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2-16\right)\sqrt{15x^3-8x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x\right)\sqrt[4]{14x^2+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-4\right)\sqrt{2x^2-x-48}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x\right)\sqrt{5x^2-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-56x-6\right)\sqrt[5]{x^3+14x^2+3x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-96x-8\right)\sqrt[5]{12x^2+2x-52}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x-36\right)\sqrt[5]{12x^2-12x+30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-4\right)\sqrt[3]{x^2+x}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-15\right)\sqrt[5]{x^2-5x+15}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-14\right)\sqrt[5]{x^2+7x+18}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-16x+24\right)\sqrt{2x^3+4x^2-12x-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-44x+24\right)\sqrt[3]{3x^3-11x^2+12x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+24x\right)\sqrt[5]{x^3+3x^2+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x^2+52x\right)\sqrt[3]{13x^3+13x^2+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x+18\right)\sqrt{8x^2-9x+10}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x\right)\sqrt[4]{12x^2-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+2\right)\sqrt[4]{4x^2+x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-2\right)\sqrt[4]{2x^2+x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2+24x-6\right)\sqrt[5]{4x^3-4x^2+2x}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x+4\right)\sqrt{7x^2+2x+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x+20\right)\sqrt[5]{9x^2-10x}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x+39\right)\sqrt[5]{7x^2+13x}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x\right)\sqrt{3x^2+56}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+22\right)\sqrt{5x^2+11x-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-28\right)\sqrt[3]{x^2+14x-2}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x+12\right)\sqrt[3]{11x^2+6x+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x-21\right)\sqrt[3]{15x^2-7x+3}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+12x+12\right)\sqrt{3x^3+3x^2+6x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+36\right)\sqrt{12x^2+9x+52}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2-6x+45\right)\sqrt{3x^3+x^2-15x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x-12\right)\sqrt[3]{11x^2+4x-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+24x-6\right)\sqrt{2x^3-6x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-16\right)\sqrt[5]{5x^2-8x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x\right)\sqrt[3]{15x^2-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x\right)\sqrt[4]{6x^2+9}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x\right)\sqrt{3x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+12x+2\right)\sqrt{2x^3+3x^2+x-2}\, \, dx = \cdots $
\item $\displaystyle \int \left(112x\right)\sqrt[3]{14x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x-30\right)\sqrt[3]{4x^2+15x-20}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2-18\right)\sqrt[3]{4x^3+9x}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-16\right)\sqrt{15x^2-4x-28}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+12\right)\sqrt[4]{2x^2+3x-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x^2-20x+8\right)\sqrt{8x^3+5x^2-4x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-48\right)\sqrt[3]{x^2-12x-44}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-3\right)\sqrt{6x^2+x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-18\right)\sqrt[3]{x^2+9x-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x-12\right)\sqrt{13x^2+4x-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(-90x^2-22\right)\sqrt{15x^3+11x-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(104x-8\right)\sqrt{13x^2-2x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x+6\right)\sqrt[5]{9x^2+2x+42}\, \, dx = \cdots $
\item $\displaystyle \int \left(-104x\right)\sqrt[3]{13x^2+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2+6x+33\right)\sqrt[3]{6x^3-x^2-11x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+8x+10\right)\sqrt[3]{x^3-2x^2-5x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-96x^2-56\right)\sqrt[3]{8x^3+14x}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2-40x+44\right)\sqrt{3x^3-5x^2+11x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-135x^2-33\right)\sqrt[4]{15x^3+11x}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-30\right)\sqrt{2x^2-10x-36}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x-45\right)\sqrt[4]{7x^2-15x+36}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x\right)\sqrt{x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x\right)\sqrt[4]{12x^2-32}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-8\right)\sqrt{5x^2-4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x\right)\sqrt[5]{x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt{x^2-36}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+24\right)\sqrt[5]{2x^2+8x+36}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-48\right)\sqrt[3]{10x^2+12x-60}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+24\right)\sqrt[5]{10x^2-12x}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+12\right)\sqrt{3x^2+6x-16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x-20\right)\sqrt[3]{15x^2+5x-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-44\right)\sqrt[5]{x^2+11x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x+36\right)\sqrt[3]{x^2+12x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+24x\right)\sqrt{3x^3+6x^2-28}\, \, dx = \cdots $
\item $\displaystyle \int \left(112x+20\right)\sqrt[5]{14x^2+5x-32}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2+36\right)\sqrt[4]{4x^3+9x-36}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-84x-6\right)\sqrt[3]{x^3-14x^2-2x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+4\right)\sqrt{x^2-2x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+8x-10\right)\sqrt[5]{2x^3+2x^2-5x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+36\right)\sqrt[5]{x^2-9x+44}\, \, dx = \cdots $
\item $\displaystyle \int \left(-64x+56\right)\sqrt[4]{8x^2-14x}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x\right)\sqrt{7x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2-28\right)\sqrt[5]{3x^3+7x-20}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2-16x-36\right)\sqrt[3]{3x^3+2x^2+9x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x-60\right)\sqrt[3]{14x^2+15x+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x^2+10\right)\sqrt[3]{11x^3-5x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-2\right)\sqrt{x^2+x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-22\right)\sqrt[5]{x^3+11x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(81x^2+84x+3\right)\sqrt{9x^3+14x^2+x-45}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2-36x\right)\sqrt{9x^3+9x^2-28}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x-39\right)\sqrt[5]{4x^2-13x}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+26\right)\sqrt[3]{3x^2+13x}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+10\right)\sqrt[3]{5x^2+5x-26}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x^2+4\right)\sqrt[4]{10x^3+x-60}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x\right)\sqrt{10x^2+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x+45\right)\sqrt{3x^2-15x-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-48x-12\right)\sqrt{x^3-8x^2-4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2-32x-56\right)\sqrt[4]{5x^3-4x^2-14x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(45x^2+66x+18\right)\sqrt[3]{5x^3+11x^2+6x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2-52x-30\right)\sqrt{4x^3+13x^2+15x}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x-9\right)\sqrt[5]{4x^2-3x-33}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x-3\right)\sqrt{3x^2+x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-26\right)\sqrt{x^2+13x}\, \, dx = \cdots $
\item $\displaystyle \int \left(135x^2-90x\right)\sqrt[4]{15x^3-15x^2+33}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-24\right)\sqrt[5]{x^2-6x+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+12\right)\sqrt{6x^2-3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2-20x\right)\sqrt[3]{5x^3+5x^2-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+2\right)\sqrt{5x^2+x+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+9\right)\sqrt[5]{2x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-6\right)\sqrt[3]{5x^2-3x+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(126x^2-27\right)\sqrt[3]{14x^3-9x+3}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-24\right)\sqrt[3]{7x^2-6x+56}\, \, dx = \cdots $
\item $\displaystyle \int \left(108x^2+18x+3\right)\sqrt[4]{12x^3+3x^2+x-21}\, \, dx = \cdots $
\item $\displaystyle \int \left(-90x-3\right)\sqrt{15x^2+x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x+6\right)\sqrt[4]{7x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x-4\right)\sqrt[5]{15x^2+2x-2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x-6\right)\sqrt{7x^2+3x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x-45\right)\sqrt[4]{5x^2+15x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-180x^2+24x-4\right)\sqrt[5]{15x^3-3x^2+x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x+60\right)\sqrt[5]{14x^2-15x+60}\, \, dx = \cdots $
\item $\displaystyle \int \left(126x^2+90x-18\right)\sqrt{14x^3+15x^2-6x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-156x^2+64x+4\right)\sqrt[4]{13x^3-8x^2-x-40}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2+8x-14\right)\sqrt[3]{7x^3+2x^2-7x}\, \, dx = \cdots $
\item $\displaystyle \int \left(64x+24\right)\sqrt[3]{8x^2+6x-20}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x+39\right)\sqrt[5]{9x^2+13x}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x^2+52x-8\right)\sqrt[3]{13x^3+13x^2-4x-16}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt{2x^2+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2+32x-4\right)\sqrt[5]{9x^3-8x^2+2x+30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2+16x-56\right)\sqrt[3]{3x^3-2x^2+14x}\, \, dx = \cdots $
\item $\displaystyle \int \left(108x^2+56\right)\sqrt[3]{9x^3+14x-44}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-4x-26\right)\sqrt[3]{x^3-x^2-13x+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-40x-28\right)\sqrt{2x^3-10x^2-14x+14}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x\right)\sqrt{15x^2+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-20\right)\sqrt[5]{9x^2-10x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x\right)\sqrt[3]{10x^2+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-3\right)\sqrt{6x^2+x+21}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-6\right)\sqrt[5]{x^2+3x+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x+9\right)\sqrt{x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-48\right)\sqrt{7x^2-12x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+6\right)\sqrt[5]{12x^2+3x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-12\right)\sqrt[4]{6x^2+6x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-22\right)\sqrt[5]{x^2+11x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-117x^2+48x-27\right)\sqrt[3]{13x^3-8x^2+9x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(63x^2+66x+39\right)\sqrt{7x^3+11x^2+13x-42}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-8\right)\sqrt[5]{8x^2+4x-14}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-28\right)\sqrt{10x^2+7x-28}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x\right)\sqrt[4]{6x^2-39}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x^2+16x+20\right)\sqrt{5x^3-2x^2-5x+36}\, \, dx = \cdots $
\item $\displaystyle \int \left(-88x-4\right)\sqrt[4]{11x^2+x-44}\, \, dx = \cdots $
\item $\displaystyle \int \left(126x^2-30x+45\right)\sqrt{14x^3-5x^2+15x+45}\, \, dx = \cdots $
\item $\displaystyle \int \left(156x^2-64x+4\right)\sqrt[3]{13x^3-8x^2+x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt{2x^2-39}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+30\right)\sqrt{4x^2+10x+30}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2-4\right)\sqrt[4]{11x^3-2x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-22\right)\sqrt[3]{9x^2-11x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x^2-40x\right)\sqrt{11x^3+10x^2+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2-4x+20\right)\sqrt[3]{5x^3+x^2-10x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x\right)\sqrt[4]{13x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+60\right)\sqrt[3]{12x^2+15x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2+4x\right)\sqrt[3]{8x^3+x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x\right)\sqrt{5x^2-36}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-12\right)\sqrt[4]{7x^2-3x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x+28\right)\sqrt[4]{7x^2+14x-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x+20\right)\sqrt[3]{11x^2-10x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x+28\right)\sqrt{5x^2-14x-26}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+8\right)\sqrt[4]{x^2-2x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-16\right)\sqrt[4]{14x^2-8x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-4\right)\sqrt[5]{8x^2+2x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+20\right)\sqrt{x^2-10x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x\right)\sqrt[3]{3x^2-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-135x^2+60x-6\right)\sqrt[4]{15x^3-10x^2+2x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-8\right)\sqrt[5]{x^2+4x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x-15\right)\sqrt[3]{11x^2+5x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-28\right)\sqrt[5]{3x^2-14x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+48\right)\sqrt{x^2-12x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-6\right)\sqrt[4]{2x^2+2x}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2-40x-20\right)\sqrt[4]{15x^3-10x^2-10x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-40\right)\sqrt{10x^2+10x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x+24\right)\sqrt{8x^2+12x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x-52\right)\sqrt[3]{3x^2-13x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-88x-28\right)\sqrt[4]{11x^2+7x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-88x+60\right)\sqrt[3]{11x^2-15x-20}\, \, dx = \cdots $
\item $\displaystyle \int \left(-108x^2-8x-4\right)\sqrt{9x^3+x^2+x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-32x+30\right)\sqrt[5]{x^3+8x^2-15x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2+28x-18\right)\sqrt{8x^3+7x^2-9x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-24\right)\sqrt[5]{4x^2-12x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x\right)\sqrt{14x^2-32}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+10\right)\sqrt[3]{2x^2-5x-28}\, \, dx = \cdots $
\item $\displaystyle \int \left(80x+4\right)\sqrt[3]{10x^2+x}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-12\right)\sqrt[5]{x^2-6x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-63x^2-12x\right)\sqrt[4]{7x^3+2x^2-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+21\right)\sqrt{2x^2+7x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+22\right)\sqrt{10x^2-11x-26}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x\right)\sqrt[5]{4x^2+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x-27\right)\sqrt[3]{5x^2-9x+27}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-2\right)\sqrt[5]{3x^2+x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-96x-8\right)\sqrt[3]{12x^2+2x+60}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2+84x-21\right)\sqrt{4x^3-14x^2+7x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2+56x+16\right)\sqrt[3]{4x^3+7x^2+4x+44}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2+40x+2\right)\sqrt[5]{5x^3-10x^2-x-20}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+44\right)\sqrt[3]{3x^2+11x+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-16x+56\right)\sqrt[3]{6x^3-2x^2+14x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x+3\right)\sqrt[4]{x^2-x-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x-16\right)\sqrt{6x^2-8x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x^2-72x-12\right)\sqrt[4]{10x^3-9x^2-3x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+8x+8\right)\sqrt[5]{3x^3+x^2+2x-52}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-24\right)\sqrt{12x^3-12x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x+4\right)\sqrt[3]{8x^2+2x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-2\right)\sqrt{4x^2-x+18}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-20\right)\sqrt[3]{15x^2-5x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+4x\right)\sqrt{3x^3+x^2+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x+4\right)\sqrt[4]{9x^2+x-40}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x\right)\sqrt[3]{8x^2-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-54x+9\right)\sqrt{2x^3-9x^2+3x-27}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+56x-48\right)\sqrt{3x^3+7x^2-12x+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(180x^2+32x\right)\sqrt[3]{15x^3+4x^2-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x^2-64x+40\right)\sqrt{10x^3-8x^2+10x+36}\, \, dx = \cdots $
\item $\displaystyle \int \left(144x^2-24x+48\right)\sqrt[3]{12x^3-3x^2+12x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-99x^2-30\right)\sqrt{11x^3+10x-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-4\right)\sqrt{x^2+2x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x-28\right)\sqrt[4]{4x^2+14x+10}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2+4x-14\right)\sqrt[4]{15x^3+x^2-7x}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x\right)\sqrt[5]{5x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x\right)\sqrt[4]{10x^2}\, \, dx = \cdots $
