\item $\displaystyle \int \dfrac{18x^2-12x+2}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-54x-93}{\sqrt[4]{3x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-72x-56}{\sqrt[4]{(3x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-54x+89}{\sqrt[4]{(3x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-40x-109}{\sqrt[3]{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-72x-96}{\sqrt{3x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x+12}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+18x-69}{\sqrt[3]{x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+40}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+12}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x+6}{\sqrt[4]{(x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-56x-128}{\sqrt[4]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-12}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-54x+72}{\sqrt[4]{(3x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-36x+33}{\sqrt[4]{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-72x+146}{\sqrt[3]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-36x-30}{\sqrt[4]{3x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+9}{\sqrt{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-2}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-16x+14}{\sqrt{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x+5}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+120x+204}{\sqrt{3x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-8x-13}{\sqrt[3]{(x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+48x-32}{\sqrt[3]{(3x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+32x+78}{\sqrt[4]{(2x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x-20}{\sqrt[3]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-12x-14}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+16x+62}{\sqrt[3]{(x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+20x+33}{\sqrt[3]{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-28x-50}{\sqrt{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+12x+13}{\sqrt[3]{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-3}{\sqrt[3]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x-7}{\sqrt{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+4x+3}{\sqrt[4]{(x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-24x+33}{\sqrt{2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2-12x-33}{\sqrt{x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-24x+32}{\sqrt{2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-54x+81}{\sqrt[4]{(3x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x+20}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-16x+64}{\sqrt[4]{(x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x+4}{\sqrt[3]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-42x-44}{\sqrt[4]{(3x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x+17}{\sqrt[3]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-12x-2}{\sqrt[4]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+8x-20}{\sqrt{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-12x-11}{\sqrt{3x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-96x+183}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+60x+84}{\sqrt{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-8x-16}{\sqrt[3]{(2x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-20x+23}{\sqrt[4]{(2x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-36x+164}{\sqrt[3]{(x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+19}{\sqrt[4]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-4}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x+4}{\sqrt[4]{(2x-2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+2}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x+6}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24x+16}{\sqrt[4]{(3x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+24x-23}{\sqrt{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+1}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+18x+81}{\sqrt[4]{(x+9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+101}{\sqrt[4]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+21}{\sqrt[3]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+24x-17}{\sqrt{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+12x+21}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-8x-16}{\sqrt[4]{(x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x+8}{\sqrt[3]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-20}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x+8}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-10}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-72x+154}{\sqrt[4]{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-48x-92}{\sqrt[4]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-32x-65}{\sqrt{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-32x+128}{\sqrt[4]{(x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-80x-186}{\sqrt[3]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+16}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2-12x-57}{\sqrt[3]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2}{\sqrt[3]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x-2}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+40x-89}{\sqrt{2x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+64}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-40x-113}{\sqrt[4]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+8x+5}{\sqrt[3]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-36x-12}{\sqrt[3]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-16}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x+14}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-120x+170}{\sqrt[3]{(3x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-108x+249}{\sqrt{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+12x+6}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x-10}{\sqrt[3]{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-36x-78}{\sqrt{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+8}{\sqrt[4]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+40}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-12x+4}{\sqrt{3x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2-42x+147}{\sqrt{x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+18x+6}{\sqrt[4]{(3x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x+1}{\sqrt[3]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+30x+29}{\sqrt[3]{(3x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-36x-81}{\sqrt[3]{(2x+9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+54x-48}{\sqrt[3]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+36}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+96x-146}{\sqrt{3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+12x-8}{\sqrt[4]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+16x+32}{\sqrt[3]{x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+36x+84}{\sqrt[3]{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+60x+315}{\sqrt[4]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-72x+108}{\sqrt[4]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+15}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+1}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-48x-78}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+80x+200}{\sqrt[4]{(2x+10)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+24x+20}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-12x+26}{\sqrt[4]{3x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+14x-37}{\sqrt[4]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+40x-20}{\sqrt[4]{(2x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-16x-16}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-36x+81}{\sqrt[3]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+6}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+12x-6}{\sqrt[3]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+48x-65}{\sqrt{3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+1}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x+10}{\sqrt[4]{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2}{\sqrt[4]{(x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x+9}{\sqrt{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2+12x-20}{\sqrt[4]{(x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+24x-20}{\sqrt[4]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-24x-44}{\sqrt[4]{(x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+105}{\sqrt[3]{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+120x+309}{\sqrt[3]{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+42x-39}{\sqrt{3x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+12x-20}{\sqrt{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2}{\sqrt[4]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x-6}{\sqrt[4]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+40x-52}{\sqrt[3]{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-4}{\sqrt[4]{(x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x}{\sqrt[3]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+63}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-2x+1}{\sqrt[3]{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+50}{\sqrt[4]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x+8}{\sqrt{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+36x-89}{\sqrt[4]{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x+1}{\sqrt[4]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+24x+8}{\sqrt{2x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x-8}{\sqrt[3]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-48x+64}{\sqrt[3]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+24x+39}{\sqrt[4]{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+26}{\sqrt[3]{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+8x-15}{\sqrt[4]{(2x-2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+72x-123}{\sqrt[4]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2-48x+207}{\sqrt[4]{(x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x-12}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+8x+16}{\sqrt[4]{(x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-144x+153}{\sqrt[3]{3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2-6x-3}{\sqrt[4]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+12x+3}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-56x+98}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+6x+9}{\sqrt[4]{(x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+56x-98}{\sqrt[3]{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-2x-1}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-6}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-24x-36}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+54x+91}{\sqrt[4]{3x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-12x-13}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+18x+36}{\sqrt{x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+40x+48}{\sqrt[3]{(2x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+36x+162}{\sqrt[4]{x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-36x-30}{\sqrt[4]{(2x+3)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-64x-152}{\sqrt[3]{(2x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+4}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+16x+50}{\sqrt[4]{(x+8)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-8x-26}{\sqrt[3]{(2x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-48x-77}{\sqrt[4]{3x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+54x+24}{\sqrt[3]{(3x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2-42}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+36x+94}{\sqrt{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-8x+3}{\sqrt[3]{(x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x+14}{\sqrt[3]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-32x+106}{\sqrt[3]{x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+80x-226}{\sqrt[3]{(2x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-72x-150}{\sqrt[4]{(2x+9)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+90x-51}{\sqrt{3x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+24x-13}{\sqrt[3]{(3x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+32x+55}{\sqrt[3]{(2x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x-4}{\sqrt[3]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+7}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+56x+80}{\sqrt{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+80x+188}{\sqrt[4]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-4x+4}{\sqrt[4]{(x-2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x-14}{\sqrt[4]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-60x-50}{\sqrt[4]{3x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x-13}{\sqrt[4]{(2x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+28x+64}{\sqrt[4]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+16x+17}{\sqrt[4]{(2x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-12x-6}{\sqrt[4]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+59}{\sqrt[4]{(2x-8)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-32x-68}{\sqrt[3]{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-54x+71}{\sqrt[4]{(3x-9)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+45}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+96x+195}{\sqrt[4]{(2x+8)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-8x+20}{\sqrt[3]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-6x+23}{\sqrt[3]{(x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-8x-21}{\sqrt{x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+4}{\sqrt[4]{(2x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-36x+81}{\sqrt[3]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+71}{\sqrt[3]{(2x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-64x-130}{\sqrt[4]{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+28x-44}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x+3}{\sqrt[4]{(2x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-9}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+64x-128}{\sqrt[4]{(2x-8)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+18}{\sqrt[4]{(3x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-56x+88}{\sqrt[4]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-84x-94}{\sqrt[3]{3x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-6x-11}{\sqrt[4]{(x+3)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+12x+36}{\sqrt[4]{x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x-10}{\sqrt[3]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+11}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+60x-279}{\sqrt{x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+48x+72}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-24x+12}{\sqrt{2x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-64x+128}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x+22}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-180x+306}{\sqrt[4]{(3x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-28x+98}{\sqrt[3]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-20x+52}{\sqrt[3]{(x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-9}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x+4}{\sqrt[3]{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+60x-100}{\sqrt[3]{(3x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+80x-224}{\sqrt[4]{(2x-10)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-11}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+12x-18}{\sqrt[4]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+12x+3}{\sqrt[3]{3x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-8x-2}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
