\item $\displaystyle \int \dfrac{52x+30}{ \left(-13x^2-15x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x+45}{ \left(3x^2-15x+18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x-42}{ \left(9x^2+14x-9\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2+28x}{ \left(-6x^3-7x^2+16\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2-12x+24}{ \left(-15x^3-3x^2+12x+14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2+40x+20}{ \left(6x^3-10x^2-10x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-56}{ \left(9x^2-14x+48\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x^2-36x-30}{ \left(-7x^3-9x^2-15x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2-60x-30}{ \left(8x^3+10x^2+10x-33\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+48x-14}{ \left(-7x^3-12x^2+7x-10\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-156x^2}{ \left(-13x^3-24\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-104x+4}{ \left(-13x^2+x-44\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x}{ \left(-5x^2+24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x}{ \left(4x^2+22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x-28}{ \left(-9x^2-14x-28\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2-56x+32}{ \left(-5x^3-7x^2+8x-8\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-22}{ \left(-2x^2-11x+18\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{54x^2-26}{ \left(9x^3-13x+18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-144x^2+96x+16}{ \left(-12x^3+12x^2+4x+32\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+42}{ \left(2x^2-14x+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+8x}{ \left(x^3-2x^2+14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x-4}{ \left(-11x^2+2x-18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+64x}{ \left(x^3-8x^2-36\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+3}{ \left(x^3+x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+4}{ \left(3x^2+x+24\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-22}{ \left(-12x^2-11x-2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x-6}{ \left(x^2+2x-9\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{ \left(14x^2+10\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x+2}{ \left(15x^2+x-30\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-20}{ \left(9x^2-10x-20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+28x+14}{ \left(2x^3-7x^2-7x+16\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{96x+8}{ \left(12x^2+2x+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x-27}{ \left(-15x^2-9x+6\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2+64x-4}{ \left(6x^3-8x^2+x+40\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{120x+16}{ \left(15x^2+4x+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x+30}{ \left(-12x^2+10x-18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x+20}{ \left(-4x^2+10x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x+32}{ \left(2x^2-8x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-63x^2-60x+36}{ \left(7x^3+10x^2-12x-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x-2}{ \left(-13x^2+x+12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x+33}{ \left(13x^2-11x-3\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x-18}{ \left(-4x^2-6x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{ \left(-14x^2+14\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+56x+16}{ \left(x^3-7x^2-4x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x-4}{ \left(-4x^2+x+56\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+56}{ \left(-2x^2-14x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-21}{ \left(6x^2-7x-33\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+20}{ \left(12x^2+10x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x+8}{ \left(-9x^2+2x+40\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+6}{ \left(x^2+2x+33\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x}{ \left(9x^2+12\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+4}{ \left(x^2+x-24\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2-16x-14}{ \left(-9x^3-4x^2-7x-20\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x+3}{ \left(13x^2+x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+72x-39}{ \left(3x^3+12x^2-13x+36\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2-44x+12}{ \left(x^3+11x^2-6x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x+39}{ \left(-7x^2+13x+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x-8}{ \left(-3x^2-4x+26\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x}{ \left(4x^2+48\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x-3}{ \left(-11x^2-x-42\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+6}{ \left(x^2+3x\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x-39}{ \left(-x^2-13x\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-168x^2-120x-12}{ \left(-14x^3-15x^2-3x-32\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2+16x-12}{ \left(-12x^3-4x^2+6x-24\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x+9}{ \left(x^2-3x-27\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+8}{ \left(-8x^2+4x-16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x-14}{ \left(-14x^2-7x-26\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+16}{ \left(-14x^2-8x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-88x-12}{ \left(-11x^2-3x-36\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2-36}{ \left(-6x^3+9x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{132x^2-96x+40}{ \left(11x^3-12x^2+10x+4\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+6}{ \left(6x^2-3x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2+28x+4}{ \left(x^3+7x^2+2x+12\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-30x-12}{ \left(-5x^2-4x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x}{ \left(2x^2-36\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-30x-3}{ \left(-5x^2-x+39\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x-33}{ \left(-6x^2-11x+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x}{ \left(14x^2+3\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{45x^2+24}{ \left(5x^3+8x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x-24}{ \left(7x^2-8x+21\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{ \left(-7x^2+12\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+30}{ \left(-4x^2+10x+15\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-6}{ \left(2x^2+3x\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-12}{ \left(x^2+6x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+8}{ \left(2x^2-4x-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+30}{ \left(x^3-15x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-18}{ \left(4x^2+9x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x+6}{ \left(6x^2-2x-45\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-104x}{ \left(13x^2-8\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-32x+24}{ \left(2x^3+8x^2-12x-16\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{104x-16}{ \left(13x^2-4x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x-60}{ \left(-15x^2-15x-52\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x+4}{ \left(13x^2+2x+2\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+12}{ \left(-6x^2-6x-22\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x-32}{ \left(-12x^2-8x-32\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x-14}{ \left(3x^2+7x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-132x^2-120x+36}{ \left(-11x^3-15x^2+9x-52\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-20}{ \left(2x^2+10x+20\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x+16}{ \left(11x^2+8x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x^2-44x+6}{ \left(5x^3-11x^2+3x-12\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x}{ \left(-7x^2+3\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x-28}{ \left(4x^2-14x+30\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x+3}{ \left(-3x^2-x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-8x-18}{ \left(2x^3+2x^2+9x+10\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x^2+16x}{ \left(7x^3+2x^2-12\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x^2+104x+44}{ \left(-4x^3+13x^2+11x-40\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2+78x+21}{ \left(8x^3+13x^2+7x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2-4x-8}{ \left(9x^3+x^2+4x+8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+60x}{ \left(-7x^3-15x^2+10\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x}{ \left(12x^2-8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+60x-22}{ \left(x^3-15x^2+11x-14\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x+2}{ \left(-14x^2+x-6\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+32x-10}{ \left(2x^3+8x^2-5x+22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-6}{ \left(-9x^2+3x-18\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+6}{ \left(-6x^2+3x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2+16x+20}{ \left(-15x^3+4x^2+10x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x+27}{ \left(9x^2-9x+21\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-42}{ \left(8x^2+14x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x^2-16x-24}{ \left(-7x^3-4x^2-12x-24\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{120x-40}{ \left(15x^2-10x+52\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x}{ \left(8x^2-2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+24}{ \left(4x^2-6x+44\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x-56}{ \left(-9x^2-14x+16\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+16}{ \left(2x^2+4x+48\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2+36x-14}{ \left(-6x^3+9x^2-7x+10\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-27}{ \left(8x^2+9x+3\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+6}{ \left(14x^2+3x-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x}{ \left(-12x^2-6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-2}{ \left(2x^2+x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-16x+18}{ \left(-3x^3+4x^2-9x+16\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2-44x+30}{ \left(-9x^3-11x^2+15x+12\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+48}{ \left(9x^2+12x-48\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+8}{ \left(7x^3+4x-22\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x+16}{ \left(-4x^2+8x-16\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x-3}{ \left(12x^2+x+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{20x-4}{ \left(-5x^2+2x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x^2+4x+12}{ \left(10x^3+x^2+6x+18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-16}{ \left(-x^2-8x+8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+42x}{ \left(2x^3+7x^2+21\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x-36}{ \left(4x^2+9x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x+30}{ \left(-7x^2-15x+26\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{45x^2+84x+24}{ \left(5x^3+14x^2+8x-3\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x-24}{ \left(-8x^2+12x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x^2-16}{ \left(-7x^3-4x-48\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x^2-12}{ \left(-14x^3+6x-18\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2-3}{ \left(6x^3+x-9\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x}{ \left(-14x^2\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-8}{ \left(-4x^2-4x+10\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x+4}{ \left(-13x^2-2x\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-12}{ \left(-2x^2-6x+2\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-6}{ \left(x^2+3x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2+48x}{ \left(-10x^3+12x^2+16\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x}{ \left(x^2+36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-108x^2-30x+6}{ \left(12x^3+5x^2-2x+15\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+4}{ \left(2x^2+x-4\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x+9}{ \left(7x^2+3x+36\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2+56x-20}{ \left(-15x^3+14x^2-10x+18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x}{ \left(x^2-30\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x^2-8x-26}{ \left(13x^3-2x^2-13x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{117x^2+90x-6}{ \left(-13x^3-15x^2+2x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+22}{ \left(6x^2-11x-16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x+18}{ \left(-8x^2-9x+30\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x-42}{ \left(-11x^2-14x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x^2-4x+24}{ \left(13x^3+x^2-12x+22\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2-6}{ \left(4x^3+2x+21\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+24}{ \left(-3x^3+12x+14\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x+18}{ \left(-11x^2-9x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-36x+36}{ \left(4x^3-6x^2+12x+12\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2-48x+32}{ \left(-3x^3-6x^2+8x+24\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x-36}{ \left(-x^2-12x-39\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x-33}{ \left(-15x^2+11x+21\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x+10}{ \left(15x^2-5x-30\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x+10}{ \left(x^2-5x\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x+8}{ \left(9x^2-4x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2-18x}{ \left(8x^3-3x^2-24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+40}{ \left(6x^2-10x+48\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x-12}{ \left(7x^2-4x+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x}{ \left(-13x^2-15\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x}{ \left(x^2+22\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{88x+36}{ \left(11x^2+9x+4\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{ \left(-x^2\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-8}{ \left(-6x^2+4x+24\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x^2+52}{ \left(7x^3-13x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x-40}{ \left(-5x^2+10x+44\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+42}{ \left(-8x^2+14x\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{117x^2-78x+39}{ \left(13x^3-13x^2+13x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+8}{ \left(-7x^3-4x-18\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x}{ \left(12x^2+27\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+8}{ \left(12x^2-4x-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x}{ \left(-11x^2+16\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x-20}{ \left(-3x^2-5x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2-44x-28}{ \left(-10x^3-11x^2-14x-2\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+45}{ \left(12x^2+15x\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2}{ \left(4x^3\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-40}{ \left(-7x^2+10x+32\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x^2-32}{ \left(-7x^3-8x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-6x+33}{ \left(-2x^3-x^2+11x-45\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x^2-16}{ \left(-10x^3-4x-20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x+4}{ \left(3x^2+2x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+30}{ \left(4x^2+10x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+33}{ \left(x^2+11x-39\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x+42}{ \left(5x^2+14x+24\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2-24x+8}{ \left(x^3+6x^2-4x-8\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x+24}{ \left(-4x^2+12x-18\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x}{ \left(12x^2-2\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x}{ \left(3x^2+18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x}{ \left(-3x^2-27\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+18x}{ \left(2x^3+3x^2-18\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2+16x-12}{ \left(-15x^3+4x^2-6x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-27}{ \left(-12x^2+9x+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x^2}{ \left(13x^3+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{112x}{ \left(14x^2+44\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+16}{ \left(14x^2+8x+8\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x^2-24x-26}{ \left(-5x^3+6x^2+13x-4\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2-24x+21}{ \left(-8x^3-4x^2+7x-30\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+4}{ \left(-8x^2+2x+4\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x}{ \left(-6x^2+6\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{ \left(2x^2+18\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x+9}{ \left(14x^2+3x+3\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x-16}{ \left(-7x^2-8x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x^2+104x+16}{ \left(-4x^3+13x^2+4x-44\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x}{ \left(14x^2+12\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{132x^2-56x-16}{ \left(11x^3-7x^2-4x-40\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+20}{ \left(2x^2+10x-20\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x+30}{ \left(5x^2+10x-21\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-22}{ \left(x^2-11x-12\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x}{ \left(-10x^2+10\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-4}{ \left(4x^2+2x+16\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x}{ \left(-2x^2-45\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+12}{ \left(x^2+3x-16\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-72x+21}{ \left(2x^3+12x^2-7x+21\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x}{ \left(x^2+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x-42}{ \left(10x^2+14x+21\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+2}{ \left(6x^2-x+2\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2-48x-20}{ \left(4x^3-12x^2-10x+6\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x^2+4}{ \left(7x^3-x-20\right)^{3}}\, \, dx = \cdots $
