\item $\displaystyle \int \left(-6x^2+6\right)^{11}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3-9x^2-5x-3\right)^{7}(-135x^2+54x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-5x+16\right)^{7}(-16x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+8x+56\right)^{6}(-48x-32)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-24\right)^{13}(56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-27\right)^{2}(42x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+x^2-11x-6\right)^{14}(30x^2-4x+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+3x\right)^{7}(-36x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+32\right)^{14}(64x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-4x+33\right)^{13}(-6x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+x+21\right)^{8}(-84x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3+8x^2+8x-42\right)^{9}(-72x^2+48x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+7x-44\right)^{7}(16x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2\right)^{13}(-20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3+3x+6\right)^{8}(-72x^2+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-x-22\right)^{5}(48x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^3+11x^2+x+8\right)^{5}(156x^2+88x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+8x-36\right)^{15}(16x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+15x-2\right)^{12}(-4x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3+x^2-7x+12\right)^{13}(96x^2+8x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+13x+9\right)^{5}(42x+39)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+6x\right)^{3}(12x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+7x\right)^{8}(8x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+x+30\right)^{7}(36x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^3-12x^2-13x\right)^{10}(36x^2+96x+52)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+3x-60\right)^{2}(-24x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+13x-26\right)^{15}(8x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+9x+4\right)^{15}(24x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3-9x^2\right)^{6}(-48x^2-72x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-10x\right)^{15}(-78x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+x-12\right)^{13}(-72x^2+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3+11x^2-5x-56\right)^{4}(96x^2+88x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3-5x^2+24\right)^{13}(-108x^2-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3-13x+26\right)^{8}(-36x^2-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-8x+4\right)^{3}(168x^2-32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3\right)^{2}(-48x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+11x-6\right)^{5}(24x^2-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^3-9x^2+3x-10\right)^{2}(60x^2-36x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+10x-27\right)^{2}(-48x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+14x\right)^{9}(-20x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-4x-4\right)^{2}(80x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-9x-8\right)^{7}(-64x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+2x\right)^{7}(-30x^2+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+8x^2+5x-18\right)^{2}(-90x^2+32x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+x-4\right)^{10}(-64x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-6x+12\right)^{14}(-12x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+9x-15\right)^{15}(42x-27)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+x\right)^{8}(-44x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+x+12\right)^{3}(36x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+9x-26\right)^{12}(52x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-12x^2-7x+24\right)^{9}(-126x^2+72x+21)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3+2x^2-11x-24\right)^{15}(66x^2+8x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+13x+26\right)^{6}(32x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-8\right)^{9}(-4x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2\right)^{2}(-112x)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+9x\right)^{2}(-40x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-10x\right)^{7}(-8x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+3x+36\right)^{5}(-8x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+30\right)^{8}(-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+14x+60\right)^{2}(-112x-56)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-3x-30\right)^{5}(-66x-9)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+12x+30\right)^{11}(-4x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-14x-28\right)^{13}(-20x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-3x\right)^{13}(36x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3+12x^2-7x-2\right)^{2}(-54x^2-48x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+12x-9\right)^{5}(90x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+4x^2+7x+2\right)^{3}(-90x^2+16x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+13x-52\right)^{10}(-120x-52)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-2x^2+3x+6\right)^{9}(-12x^2+8x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3-5x^2-28\right)^{4}(48x^2-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-11x-52\right)^{10}(-8x-44)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3-3x+2\right)^{14}(18x^2-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3-8x^2+7x+16\right)^{13}(84x^2+32x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3+x^2-9x-42\right)^{4}(72x^2+6x-27)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+7x-30\right)^{6}(32x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+14x+18\right)^{8}(12x-42)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-12x-18\right)^{10}(90x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-16\right)^{2}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-13x+4\right)^{7}(36x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+36\right)^{2}(6x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-13x-20\right)^{12}(-4x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2-4x\right)^{4}(-32x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-4x+16\right)^{6}(-8x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3+5x^2-5x-4\right)^{2}(-36x^2+20x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+2x-9\right)^{10}(6x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+3x-45\right)^{6}(-54x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+2x-60\right)^{3}(8x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-3x+44\right)^{5}(24x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+8x^2-40\right)^{2}(-108x^2+64x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3+4x^2+2x+16\right)^{15}(-42x^2-16x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3-13x^2-5x-20\right)^{14}(84x^2-104x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-12x+21\right)^{2}(6x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+12x-36\right)^{13}(-112x-48)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-13x-30\right)^{6}(-20x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-8x-32\right)^{10}(72x-32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3-12x^2-8x+20\right)^{6}(-132x^2-96x-32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2+2x+24\right)^{5}(-24x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+x^2-12x\right)^{3}(72x^2-4x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+20\right)^{2}(120x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3+8x^2\right)^{9}(54x^2-48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-5x+10\right)^{14}(84x^2-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3-13x^2-10x\right)^{3}(-27x^2+78x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2+5x+18\right)^{2}(12x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2\right)^{3}(-54x)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2\right)^{7}(-48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+4x-6\right)^{5}(-108x^2+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-56\right)^{5}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3+5x^2-7x+28\right)^{6}(-42x^2-20x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-2\right)^{13}(-52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3-5x^2-8x-30\right)^{10}(-66x^2-20x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+33\right)^{12}(6x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2-13x+42\right)^{8}(-42x-39)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3-3x^2\right)^{4}(90x^2-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+11x^2+11x\right)^{15}(-180x^2+88x+44)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+3x\right)^{11}(-72x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+12x-27\right)^{12}(12x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-12x-14\right)^{11}(40x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+4\right)^{3}(-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-x\right)^{11}(24x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2+9x+30\right)^{9}(16x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-12x\right)^{6}(4x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+3x^2-33\right)^{6}(-9x^2-18x)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-14x-48\right)^{8}(40x-56)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-14x+30\right)^{6}(4x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+8x+4\right)^{10}(-16x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+8\right)^{12}(-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-7x-30\right)^{9}(8x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+18\right)^{8}(-84x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+10x^2+x\right)^{7}(90x^2-40x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+7x-8\right)^{4}(36x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3-12x^2+x\right)^{2}(-132x^2+96x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+5x^2-9x-8\right)^{6}(12x^2+40x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-3x+20\right)^{3}(120x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+4x+16\right)^{4}(-88x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3-33\right)^{2}(-54x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^3+6x^2+14x-10\right)^{10}(6x^2-24x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+3x\right)^{4}(4x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+56\right)^{2}(60x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2\right)^{13}(52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+x-39\right)^{11}(-54x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-11x+9\right)^{11}(-54x+33)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-15x+16\right)^{3}(-96x+60)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+x-36\right)^{11}(12x^2+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2-10x\right)^{7}(66x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+48\right)^{10}(-108x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-4\right)^{4}(20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2-8\right)^{11}(-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3-x^2-11x-22\right)^{4}(78x^2+4x+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+x^2-20\right)^{6}(-60x^2+8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+2x-18\right)^{7}(60x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+15x-8\right)^{7}(40x-60)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-8x\right)^{4}(-24x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-14\right)^{13}(48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^3+2x^2+3x-4\right)^{14}(-156x^2-16x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+15x^2+11x+32\right)^{15}(-180x^2+120x+44)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+9x^2-2x+16\right)^{7}(84x^2-36x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+4x\right)^{12}(-24x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-4x\right)^{2}(48x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^3+x^2-x\right)^{14}(-24x^2+8x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+13x-28\right)^{15}(4x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+14x-26\right)^{10}(4x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3-7x^2+3x-6\right)^{2}(24x^2+28x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3-x-18\right)^{5}(72x^2-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+x\right)^{3}(-56x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+14x^2+13x-2\right)^{14}(-6x^2-56x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^3+3x^2+15x+20\right)^{5}(6x^2-12x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2+x+21\right)^{4}(66x-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-8x\right)^{9}(60x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3-9x^2+2x+3\right)^{5}(-99x^2-54x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+4x^2\right)^{11}(-24x^2-16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-10x\right)^{4}(44x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-60\right)^{11}(64x)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+5x+24\right)^{12}(18x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3-3x^2-15x\right)^{7}(99x^2-18x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+14x+6\right)^{11}(40x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-5x^2+7x\right)^{10}(12x^2-20x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2\right)^{2}(-28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3-2x^2-12\right)^{5}(-48x^2-16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-13x+12\right)^{2}(-8x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+6x+22\right)^{2}(-28x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+3x\right)^{9}(-52x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2-8\right)^{9}(12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-6x-40\right)^{5}(-120x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+12x^2+8x\right)^{7}(90x^2-72x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+6x+22\right)^{7}(4x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-12x-18\right)^{6}(4x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+2\right)^{5}(-28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-13x-21\right)^{10}(66x+39)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3\right)^{11}(-126x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+x-36\right)^{4}(72x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-x-4\right)^{9}(-24x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+x^2-2x\right)^{9}(-90x^2+6x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2\right)^{2}(-44x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3+6x^2-12\right)^{15}(12x^2+24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+6x^2-15x\right)^{3}(-24x^2+24x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-15x-36\right)^{5}(-78x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+12x-36\right)^{2}(8x-48)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+12x+26\right)^{7}(40x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+5x+4\right)^{13}(60x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+13x+2\right)^{12}(4x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-2x-3\right)^{4}(-84x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-12x-30\right)^{6}(-12x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-12x+20\right)^{3}(-48x-48)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-8x\right)^{11}(36x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-7x+18\right)^{8}(-8x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+3x^2+3x+30\right)^{10}(-45x^2+18x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3-13x^2\right)^{6}(84x^2-104x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+15x-16\right)^{4}(4x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+x\right)^{10}(60x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3+10x^2+4x-36\right)^{8}(-72x^2-80x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-12x^2-9x\right)^{2}(12x^2-48x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3-5x^2+28\right)^{8}(84x^2-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3+9x^2-15x+6\right)^{12}(72x^2-54x+45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3-3x^2+11x+14\right)^{11}(24x^2+12x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-12x-8\right)^{15}(48x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3+x^2+9x+26\right)^{11}(18x^2+4x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-x+6\right)^{8}(-12x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3+6x^2-13x+18\right)^{10}(99x^2+36x-39)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+4x\right)^{11}(-36x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-22\right)^{6}(60x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+11x+4\right)^{3}(12x^2+44)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3-14x^2+22\right)^{2}(-66x^2-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-10x\right)^{8}(8x+40)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-12x+30\right)^{11}(44x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2\right)^{14}(36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+33\right)^{2}(-42x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+4x+26\right)^{9}(-40x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3-10x\right)^{9}(-72x^2-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-15x-33\right)^{2}(-78x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+x^2-56\right)^{15}(-168x^2+8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-9\right)^{10}(60x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+6x^2-14x+14\right)^{6}(72x^2-24x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+6x+18\right)^{13}(24x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-14\right)^{15}(28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3+3x^2-9\right)^{14}(-72x^2-18x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-15x^2-x-18\right)^{15}(84x^2-60x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^3+13x^2+10x-14\right)^{2}(-18x^2+52x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-5x-36\right)^{5}(-112x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+14x^2+x\right)^{10}(-36x^2+84x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+x\right)^{2}(8x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^3-7x^2-4x\right)^{13}(42x^2+28x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-4x+16\right)^{14}(8x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+x^2-12x+32\right)^{2}(12x^2+8x-48)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+12\right)^{10}(52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-6x-28\right)^{2}(80x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-5x\right)^{2}(72x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+12\right)^{11}(-30x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+6\right)^{11}(52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+13x-24\right)^{6}(-90x+39)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+40\right)^{3}(-104x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-4\right)^{15}(-44x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3+10x^2+x\right)^{3}(-72x^2+80x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+12x^2+2x+32\right)^{13}(-12x^2-96x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+3x+14\right)^{15}(-44x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2\right)^{11}(-32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+8x-18\right)^{6}(48x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+x-2\right)^{2}(12x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+7x+12\right)^{11}(24x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2-13x\right)^{3}(20x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3-3x+39\right)^{15}(-63x^2+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+8x-6\right)^{13}(-28x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+11x-20\right)^{6}(88x+44)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+10x+4\right)^{11}(6x^2+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-7x+45\right)^{2}(-12x+21)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+10x+10\right)^{9}(-24x^2-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+2\right)^{2}(48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+15x-28\right)^{14}(8x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+8x-4\right)^{5}(-48x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^3-14x^2-32\right)^{14}(156x^2-112x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+12\right)^{10}(-112x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2+14x-12\right)^{9}(-44x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-7x-28\right)^{11}(-104x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2\right)^{2}(90x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-2x-2\right)^{6}(-4x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-12x+21\right)^{12}(-54x+36)\, \, dx = \cdots $
